!) del filme de montanha o bergsfilm amb los sius parions soïsses o austriacs..<|endoftext|>
Foguèt descobèrt lo 24 de setembre de 1960 pel parelh d'astronòms neerlandeses Cornelis Johannes van Houten e Ingrid van Houten-Groeneveld a partir de placas fotograficas presas a l'Observatòri de Palomar ( Califòrnia ) per Tom Gehrels.<|endoftext|>
Foguèt descobèrt lo 25 de genièr de 1980 per l' Universitat de Harvard ( Estats Units ).<|endoftext|>
Foguèt descobèrt lo 30 de julh de 1990 per l'astronòm american Henry E. Holt a l'Observatòri de Palomar ( Califòrnia ).<|endoftext|>
Foguèt descobèrt lo 5 de setembre de 1923 a l'Observatòri d'astrofisica de Crimèa per l'astronòm rus Sergei Ivànovich Beliavski.<|endoftext|>
Foguèt descobèrta lo 1èr de genièr de 1801 per Giuseppe Piazzi e pòrta lo nom de la divessa romana Ceres.<|endoftext|>
Foguèt destoïda per un encendi lo 27 d'octobre de 1442 coma la rèsta del quartièr.<|endoftext|>
Foguèt desvolopat per Blizzard North e distribuit per Blizzard Entertainment e Ubisoft.<|endoftext|>
Foguèt dins la capitala francesa que l'organ central del partit socialista, pr'amor de son passat de militant, li demandèt de s'inscriure en segonda posicion sus la lista del Cartel de las esquèrras en mai de 1924.<|endoftext|>
Foguèt director del Burèu Internacional dels Peses e Mesuras a partir de 1915.<|endoftext|>
Foguèt dura e saunosa.<|endoftext|>
Foguèt durant aquesta escasença que venguèt mai vesedoira la rebellion contra la Corona espanhòla d'una generacion brilhanta de juristas catalans capitanejats per Joan Pere Fontanella.<|endoftext|>
Foguèt durant son temps a la companhiá de camin de fèrre que coneguèt Teresa Sanmartí qu'esposèt posteriorament.<|endoftext|>
Foguèt egalament ajudat per un grop de conselhiers militars francés, especialament Jules Brunet.<|endoftext|>
Foguèt elegit Majoral del Felibritge en 1897.<|endoftext|>
Foguèt elegit coma successor de Genghis Khan en 1229 e reinèt fins a sa mòrt.<|endoftext|>
Foguèt elegit deputat de l'arrondiment de Sant Guironç per 8.644 vòtes sus 17.395 votaires, quand aviá pas que 29 ans.<|endoftext|>
Foguèt elegit emperaire après la mòrt de Marcus Claudius Tacite per lei legions dei regions orientalas de l'Empèri.<|endoftext|>
Foguèt elegit en segond torn lo 21 de julhet de 2008 e assumiguèt lo 23 de julhet.<|endoftext|>
Foguèt elegit membre de l'Académia de las Inscripcions e Bèlas Letras en 1876 e puèi en 1896 accediguèt a l'Acadèmia francesa.<|endoftext|>
Foguèt en 1970 lo divulgador de l'òbra d' Augièr Galhard que traduguèt en francés e publiquèt (amb una traduccion) l'òbra de l'escrivan de Galhac, Matèu Bloin en 1976.<|endoftext|>
Foguèt en 1988 que publiquèt sa primièra òbra, un recuèlh de contes Pell d'armadillo que li valguèt lo Prèmi de la critica Serra d'Or.<|endoftext|>
Foguèt en aquel temps que coneguèt e frequentèt divèrses artistas del país coma los pintors Eero Järnefelt e Pekka Halonen, lo compositor Jean Sibelius e l'escrivan e jornalista Juhani Aho.<|endoftext|>
Foguèt en aquel temps que descobriguèt l'òbra dels Felibres.<|endoftext|>
Foguèt en aquela epòca que se construsiguèt la primièra muralha e que se faguèt l'agrandiment dau castèu.<|endoftext|>
Foguèt en aquela epòca, que sorgiguèron las primièras escòlas a las vilas estonianas, qu'èran capablas d'ensenhar lo pòble a legir qualques ensenhaments religioses.<|endoftext|>
Foguèt en granda partida finançada pels profièits del comèrci de las espècias e de las riquesas venent dels grands viatges de descobèrta portugueses del sègle XVI.<|endoftext|>
Foguèt en lo litoral nordestin que debanèt la primièra activitat economica del país, l'extraccion de pernamboc.<|endoftext|>
Foguèt encargat de dos viatges a las Índias coma comandant de la Seine.<|endoftext|>
Foguèt encoratjat per un de sos parents, lo marqués Clamenç de Tafanèl de la Jonquièra.<|endoftext|>
Foguèt enterrat dins la capèla palatina de son palais mai lo debanament dei funeralhas es mau conegut e divèrsei legendas foguèron escrichas sus lo subjècte.<|endoftext|>
Foguèt enterrat lo 22 e lo cortègi impressionant qu'assistiguèt a l'enterrament mostrèt la popularitat d'aqueste personatge fòra nòrma.<|endoftext|>
Foguèt entraïnada per la volontat de Tailàndia de rectificar a son profiech sa frontiera ambé l'Indochina Francesa.<|endoftext|>
Foguèt entraïnada per lo sostèn indian au movement independentista de la region orientala de Paquistan e una ataca preventiva de l'aviacion paquistanesa còntra divèrsei basas d'Índia.<|endoftext|>
Foguèt entraïnat per l'aparicion dau sionisme en Euròpa durant la segonda mitat dau sègle XIX e lo començament d'una emigracion josieva importanta en Palestina.<|endoftext|>
Foguèt entraïnat per l'independéncia de Dèlfes a respèct de Fòcida après una ataca espartenca.<|endoftext|>
Foguèt entre sos quinze e setze ans que comencèt de s'interessar a la musica.<|endoftext|>
Foguèt escricha en 1927 e representada per lo premier còp en 1929 a París ambé Raimu entre d'autreis actors.<|endoftext|>
Foguèt espandida al sègle XV.<|endoftext|>
Foguèt especialament lo cas ambé Polonha, Iogoslavia, Checoslovaquia e Romania que lo govèrn sostenguèt dins sei problèmas frontaliers.<|endoftext|>
Foguèt famós mai que mai pendant la nonantas amb la cantaira Kelly Overett e son sòci Rodney Bishop.<|endoftext|>
Foguèt finançada per la municipalitat que l'abriguèt al Capitòli.<|endoftext|>
Foguèt fondada d'en primier per lei gallés puei conquestada per lei romans que i aguèron de tèrmas.<|endoftext|>
Foguèt fondada en 1257 per Robert de Sorbon amb l'intencion de facilitar l'ensenhament de la teologia pels escolans paures.<|endoftext|>
Foguèt fondada lo 6 d'agost de 1538 per l' espanhòl Gonzalo Jiménez de Quesada, amb lo nom de Santa Fé de Bacatá.<|endoftext|>
Foguèt fondador de la Societat d'Art Occitan.<|endoftext|>
Foguèt fondador de l’École sociétaire e Karl Marx e Engels lo consideravan coma una figura del «socialisme critico-utopic» que Robert Owen ne foguèt un autre representant.<|endoftext|>
Foguèt fondat en 1199 e serviguèt de luòc d'acuèlh de las populacions empestadas puèi tre 1647 coma luòc d'embarrament dels mendicants, de las prostituïdas e dels fòls.<|endoftext|>
Foguèt fondat en 1901 e dispareguèt en 1944 en causa d'una fusion ambé l'Olimpic de Lille per formar lo club de Lille OSC.<|endoftext|>
Foguèt fondat en 1902 e ganhèt sa promocion a la primièra division de la liga anglesa en 1972.<|endoftext|>
Foguèt formulat pel primièr còp en França e aprèp foguèt inclusit dins la Convencion de Bèrna en 1928.<|endoftext|>
Foguèt gardat presonier dins la capitala fins a sa mòrt.<|endoftext|>
Foguèt gràcias a aquela complicitat que poguèt, lo 28 d'abril de 1525, obtenir una licéncia per importar de vin e de lana sus l'isla britanica, e exportar de blat sul continent.<|endoftext|>
Foguèt incarcerat dins lei quartiers d'auta seguretat de la Preson de la Santat ; durant seis annadas de detencion passèt doas licéncias en psicologia e en filosofia e tanben un doctorat d'antropologia.<|endoftext|>
Foguèt inflenciat per Haydn e Mozart mai son estil èrafòrça diferent.<|endoftext|>
Foguèt influenciada per lei conversions de sa sòrre, de son bèufraire e de certanei de seis amics.<|endoftext|>
Foguèt instaurat pendent lo protectorat francés (1881-1956), en 1891, sus l'exemple del bachelierat francés.<|endoftext|>
Foguèt integrada al sègle IX a un monastèri benedictin.<|endoftext|>
Foguèt interpretada per primièr còp lo 30 d'abril de 1845 al Teatre del Capitòli e venguèt lèu un classic dins la capitala mondina, al ponch que d'unes la sonèron "la Marselhesa dels tolosans".<|endoftext|>
Foguèt l'edicion mai multitudinària d'aqueste festenal, amb mai de seissanta mil personas que remplissián lo Pla d'en Sala de Canet de Mar.<|endoftext|>
Foguèt l'estela dels Balets russes e marquèt de son interpretacion las creacions de Schéhérazade, de Spectre de la rose, de Petrouchka e de L'Après-midi d'un faune.<|endoftext|>
Foguèt la capitala dels domenis cartagineses en Iberia.<|endoftext|>
Foguèt la nòvia del cantaire Florent Pagny e del cantaire Lenny Kravitz, mas dempuèi 1998 viu amb l'actor Johnny Depp.<|endoftext|>
Foguèt la prefectura de Var fins a 1974.<|endoftext|>
Foguèt la primièra femna a dirigir un país musulman.<|endoftext|>
Foguèt la primièra universitat josieva au Mandat Britanic de Palestina, fondada en 1925 coma una de las institucions de l'Estat d'Israèl en camin.<|endoftext|>
Foguèt la sola femna de l'istòria a combatre l'empèri omeia.<|endoftext|>
Foguèt la sola femna de la còla dels 11 fotografs que ganhèron en 2005 lo Prèmi Pulitzer per son seguiment de la Guèrra d'Iraq.<|endoftext|>
Foguèt le primièr bodista de venir membre de la Cambra dels deputats italiana.<|endoftext|>
Foguèt liberat finalament en 1580, aprèp mai d'unas temptativas de fugida e lo pagament d'un rescat.<|endoftext|>
Foguèt licenciat en alemand e passèt lo CAPES per èsser professor en 1972.<|endoftext|>
Foguèt lo cap de la primièra escòla de poësia trobadoresca.<|endoftext|>
Foguèt lo cas de la màger part dei formas de colonizacion coma aquela dei conquistadors espanhòus en America.<|endoftext|>
Foguèt lo darrièr dels "Cinc Bons Emperaires" que governèron l' Empèri Roman entre 96 e 180, e es tanben considerat coma un dels mai importants filosòfs estoïcians.<|endoftext|>
Foguèt lo darrièr monarca catalan qu'utilizèt en primièr luòc lo títol de comte de Barcelona ; a partir de son filh Anfós II d'Aragon, los comtes de Barcelona utilizèron d'en primièr lo títol de reis d'Aragon.<|endoftext|>
Foguèt lo debut d'una dinastia de fabricants de glòbes de tres generacions.<|endoftext|>
Foguèt lo fondator d'un corrent filosofic nomenat lo « neoplatonisme », qu'influencièt prigondament la filosofia occidentala.<|endoftext|>
Foguèt lo mèstre e collaborator de Henri Doucet.<|endoftext|>
Foguèt lo premier sosmarin de la classa Le Triomphant (classa).<|endoftext|>
Foguèt lo president del COI qu'ocupèt lo pòste lo pus longtemps,(21 ans), après lo baron Pierre de Coubertin que l'ocupèt 29 ans.<|endoftext|>
Foguèt lo president del Mejlís del pòble tatar de Crimèa del 28 d'octobre de 2013 al 2 de junh de 2014.<|endoftext|>
Foguèt lo president del conselh de ministres de la Republica Italiana d'un govèrn format gràcias a una coalicion facha de quatre partits del 28 d'abril de 2013 fins al 14 de febrièr de 2014.<|endoftext|>
Foguèt lo primièr escrivan de lenga portuguesa a viure exclusivament de los sieus escrits literaris.<|endoftext|>
Foguèt lo promotor de la literatura occitana d'aquel periòde amb divèrses estudis e subretot de traduccions.<|endoftext|>
Foguèt lo segond conflicte major entre Roma e Cartage.<|endoftext|>
Foguèt lo segond papa d'Avinhon (1309-1377), elegit per un conclau a Lion assembled by Filip V de la França.<|endoftext|>
Foguèt luòctenent durant la campanha de Russia e quand ne tornèt foguèt fach capitani e cavalièr de la Legion d’onor.<|endoftext|>
Foguèt majoral del Felibritge en 1876, membre de l'Acadèmia d'Ais e de l'Acadèmia de Sciéncias e Letras de Montpelhièr.<|endoftext|>
Foguèt manteneire de l' Escòla Mondina de Tolosa ( 1893 ) e creèt en 1896 l'Escòla de Montsegur.<|endoftext|>
Foguèt manteneire de l'Escòla Mondina de Tolosa ( 1893 ) e creèt en 1896 l'Escòla de Montsegur.<|endoftext|>
Foguèt maridada al cantaire de musica country Lyle Lovett de junh de 1993 a març de 1995.<|endoftext|>
Foguèt maridada amb Philippe Augier, lo maire de Deauville.<|endoftext|>
Foguèt membre de l'Acadèmia de Marselha e sota-secretari de la bibliotèca en aquesta ciutat.<|endoftext|>
Foguèt membre de la Cambra Nauta del parlament neerlandés pel Partit del Trabalh de 1946 a 1950 e de 1963 a 1977.<|endoftext|>
Foguèt membre de la Cambra dels Representants dels Estats Units pel primièr districte de Nòva York de 1979 a 1987.<|endoftext|>
Foguèt membre del grop Umpah-pah.<|endoftext|>
Foguèt membre del grop musical esperantista Amplifiko e es actualament un dels compausants del grop de rock esperantista Persone.<|endoftext|>
Foguèt ministre d'economia en 2000 jol govèrn de Víktor Ioshchenko e posteriorament president de la Banca Nacionala d'Ucraïna de 2002 a 2004.<|endoftext|>
Foguèt nafrat a Châtillon durant la guèrra e puèi visquèt a París dins la misèria.<|endoftext|>
Foguèt nomenada Division Èst fins l'an 1970.<|endoftext|>
Foguèt nomenada a Bickley e Surbiton ont demorèt cinc ans.<|endoftext|>
Foguèt nº 1 del mond pendent 20 setmanas.<|endoftext|>
Foguèt nº 1 del mond pendent 80 setmanas.<|endoftext|>
Foguèt nº 1 del mond pendent 98 setmanas.<|endoftext|>
Foguèt ordenat capelan lo 19 de julh de 1874.<|endoftext|>
Foguèt pas jamai una lenga oficiala en Egipte.<|endoftext|>
Foguèt pels continents çò que foguèt la nau pels oceans.<|endoftext|>
Foguèt pendent totes aqueles viatges qu'aprenguèt lo sistèma de numeracion arabiá.<|endoftext|>
Foguèt per aquò que Gaudí venguèt vegetarian e tanben un grand caminaire.<|endoftext|>
Foguèt per ieu una consternacion.<|endoftext|>
Foguèt poblat majoritàriament amb de catalans, d'aragoneses e tanben d'occitans.<|endoftext|>
Foguèt possedida per Roma e al sègle V sèti d'un evescat.<|endoftext|>
Foguèt prepausat, per la qualitat de sa produccion, al Prèmi Nobel de Literatura en 1980 mas foguèt pas causit.<|endoftext|>
Foguèt president de l'associacion Paedophile Information Exchange (PIE) e membre destacat d'International Paedophile and Child Emancipation (IPCE).<|endoftext|>
Foguèt president del Banc do Brasil, de 1895 a 1898 e après senador per Minas Gerais.<|endoftext|>
Foguèt president del Conselh Nacional de 2002 a 2006.<|endoftext|>
Foguèt primièr secretari del Partit Socialista (1997-2008), cònsol de Tula (2001-2008), deputat de la primièra circonscripcion de Corresa (1997-2012) e president del conselh general de Corresa (2008-2012).<|endoftext|>
Foguèt principalament lo cas au nivèu de l'administracion de províncias onte lei governadors èran capables d'agir d'un biais quasi independent.<|endoftext|>
Foguèt principalament utilizat pendent la guèrra Guèrra francoprussiana ( 1870 1871 ), la Comuna de París (1871) e benlèu lei guèrras colonialas de l'epòca.<|endoftext|>
Foguèt professor al conservatòri de Moscòu e deputat al Soviet suprèm.<|endoftext|>
Foguèt professor de Wilhelm Fitzenhagen e d'Hugo Becker.<|endoftext|>
Foguèt publicada en 2001 per Atlantica/Institut Occitan.<|endoftext|>
Foguèt publicat en 1962 e aguèt una influéncia majora sus las linguistica de las annadas 1960 e 1970.<|endoftext|>
Foguèt puslèu vist amb malfisança per los sieus autors (Abdó Terrades, Anselm Clavé o Frederic Soler).<|endoftext|>
Foguèt puèi arrestat, en novembre del 1920, amassa amb d'autres sindicalistas, coma Salvador Seguí e Martí Barrera, dins una operacion que culminèt a l'arrestacion d'un total de 36 personas.<|endoftext|>
Foguèt puèi causit coma membre de l' Academia Argentina de Letras.<|endoftext|>
Foguèt puèi causit coma membre de l'Acadèmia Argentina de las Letras.<|endoftext|>
