!") e devedir las aigas d'en dessús de las aigas d'en dejós.<|endoftext|>
!) : pròva evidenta d’una òbra inacabada.<|endoftext|>
!) es una de las melhoras adaptacions literàrias pas jamai realizadas de l'istòria tota e vertadièra del VIIen Art, amb quitament las longuesas e longors o digressions tolstoianas..<|endoftext|>
I podètz importar totes los imatges liures, al sens del « logicial liure » (pas de fair use).<|endoftext|>
I podètz trobar mai de 92 conferéncias, collòquis, corses, articles, memòris e tèsis publicats dins l’encastre del projècte « : per un archiu dobèrt de la recèrca occitana ».<|endoftext|>
I poguère pas reconóisser lo libre, l'unenc, lo legendari, le definitiu, aquel que deviá resclaure totes los mistèris e totes los secrèts de la montanha de la Serrana.<|endoftext|>
I poguèt estudiar lei societats localas mai seis afaires comerciaus prosperèron gaire e Umar foguèt jamai un marchand riche.<|endoftext|>
I presentèt una tèsi sus la patologia del raquitisme e en seguida venguèt mètge, plan jove qu'en aquel temps aviá pas que 22 ans.<|endoftext|>
I recebèt de tèrras, d’esclaus e la carga de notari.<|endoftext|>
I recep las aigas de la Odon (homonyme de la afluent dir cte del Adorna) en provenent del sud-o st.<|endoftext|>
I son coneguts jol nom de Hedareb.<|endoftext|>
I son pas de manca las signaturas prestigiosas: "los joves" d'aquela pontannada.<|endoftext|>
I son, produches a basa de fibre de veire o de carbone.<|endoftext|>
I tanben mai d'un sosdialèctes coma l'ahirani, lo dangi, lo vadvali, lo samavedi, lo khandeshi, e lo malwani.<|endoftext|>
I tornarem mai bas dins aquesta pagina.<|endoftext|>
I trapam sonque d'indicas : lo moment 1830 en cò dels intellectuals, remonta de l'etnia bretona e de l'etnia occitana, revision de l'istòria de França, protèsta morala contra l'imperialisme de las conquistas al luènh.<|endoftext|>
I trobaretz de centenats de sinonims e de milieirats d'exemples autentics de lenga parlada e modèrna que los occitanofòns de naissença e fòrça maites emplegan correntament.<|endoftext|>
I trobaretz de mots dei divèrsei variantas de l', seis equivalents dins d’autrei lengas romanicas quand an lo meteis etimon, sei prononciacions, lei sinonims e leis etimologias.<|endoftext|>
I trobaretz lo sol molin de vent restaurat d'Avairon.<|endoftext|>
I trobaretz mai de 500 toponims e microtoponims pròpris a aquela part meridionala de las Cevenas, a la crosada de las formas dialectalas sud e nòrd-occitanas.<|endoftext|>
I trï¿½be ieu una "vibracion" de la bï¿½na mena..<|endoftext|>
I venguèt famós gràcias a sa musica instrumentala que s'inspirèt deis estiles musicaus de la Renaissença tardiva e dau periòde barròc.<|endoftext|>
I veson un quadre que los recampa sens ierarquia ni formalisme excessiu, per escambiar sus las problematicas que nos son especificas, e mai que mai per donar una visibilitat als escrivans d’Òc dins la societat d’aquí e dins lo mond.<|endoftext|>
I visquèt longtemps, se mariguèt e aguèron un filh.<|endoftext|>
I viu pas del temps que dels tisserands, cordonniers o tanneurs, mas tanben qualques pichons vendeires o aubergistes.<|endoftext|>
I èran tanben presents lo Luòctenent General Baron Jacques de Belgica, l'Amiralh David Beatty de Granda Bretanha, lo General Armando Diaz d'Itàlia e lo General John J. Pershing dels Estats Units.<|endoftext|>
I' ai obludat vï¿½stre pitit artelh en naut."<|endoftext|>
I. an de triga 273 que us pogues sol la ma tener; 274 e, si no us pot venir veser, 275 si us trametra polit anell 276 perque siats remembran d’ell, 277 qui us ama de cor fi.<|endoftext|>
IEO : lo president ven de cambiar.<|endoftext|>
IEs possible que d'autres satellits ( Triton e d'autres) possedisson d'oceans intèrnes uèi gelats.<|endoftext|>
III, 1300 m 2. Benazet-Rennen, Gr.<|endoftext|>
ISBN 1 874041 32 6 Cada 15 ans o aperaquí, una generacion nòva e individualament nomenada de Morans o Il-murran (guerrièrs) serà iniciada.<|endoftext|>
IV Giraut, e non esta genseis, si·l rics sap onrar ni temer sidonse·l cor ab lo poder l'ajosta?<|endoftext|>
IV, 3 : Onorina : "Ma pichona cochada amb un òme, aqueu brigand de Marius, aqueu volur.<|endoftext|>
Ibn Battuta deguèt donc se dirigir mai au nòrd per prendre l'itinerari de Damas.<|endoftext|>
Ibn Firnàs foguèt tanben lo primièr que faguèt un ensag de vòl contrarotlat, contrariament als ensages de planatge realizats dins la China anciana qu'èran incontrarotlables.<|endoftext|>
Ibn Firnàs manipulèt las comandas de vòl de son ala dèlta en fasent servir un parelh d'alas artificialas per ajustar son altitud e cambiar de direccion.<|endoftext|>
Ibn Khaldon limita los Aurès pel reialme dels Kutumas, los Zibans, lo Mzab, l'Oèd righ.<|endoftext|>
Ibn Khaldun ( 1332 - 1406 ) èra un òme politic, un filosòf e un scientific arabi.<|endoftext|>
Ibn al Shatir arribèt a la perfeccion d’un univèrs geocentric: realizèt lo programa prepausat per Ptolemèu ben melhor qu'aquel meteis o faguèt, en cambiant la geometria meteissa de l’univèrs.<|endoftext|>
Iconografia uèi un pauc passada de mòda, preciosament servada pels diferents sòcis o amics de la familha abans que de cabussar dins la desmembrança e d’acabar a la favor d’una mudason sus un trepador del Clapàs.<|endoftext|>
Id alement Mesa a la encreuament de vias fluviales e terr stres, lo lu c de Decize a favorit l'implantacion umana.<|endoftext|>
Idealament aimariái mai de ne far una felena de las misteriosas e trebolantas Selvàgia e Lisa, filhas preclaras de la familhas parçonièiras de Londre..<|endoftext|>
Idem per la eiretièra lèime per l'IAAF de l'anciana Checoslovaquia e ca etc.<|endoftext|>
Identité culturelle, limites lingüistiques – Les veas de le lenga gascona.<|endoftext|>
Idèa que qualqu'un dona a un autre perque la desvolope, que siá un editor, un productor de filme o una galariá d'art.<|endoftext|>
Ieu coneissi dos biaisses de reaccions a d’aventuras viscudas per d’animals antropomòrfes.<|endoftext|>
Ieu lo mai aimat aquò èra Leonardo.<|endoftext|>
Ieu lo tòrni legir, quand vòli aprene a conflar las paraulas d'Òc d'emocion vertadièra.<|endoftext|>
Ieu ne soi lo primièr mond, que çai soi dempuèi sèt mila ans!<|endoftext|>
Ieu parli pas qu’occitan, mas mos collègas an escrich qualques causas en francés, per vos assuausar un pauc la vida.<|endoftext|>
Ieu soi arribat a la Calandreta de Montpelhièr, èran en quincanèla, e aviái un enfant qu’aviá un an, voliái que i age una calandreta.<|endoftext|>
Ieu soi pas un professional d'aquela partida de la lingüistica.<|endoftext|>
Ieu, dise que ne'n fau faire una autra de manifestacion, sensa esperar, en aprofichant dau vam.<|endoftext|>
Ieu, pus tard, aguèri l’experiença de la tenguda d’un pichon restaurant en Catalonha.<|endoftext|>
Ignasi d'Antiòquia (35-107) insistís sus la realitat de la vida terrèstra de Jèsus.<|endoftext|>
Igüana terrèstra adulta, Yucatan (Mexic).<|endoftext|>
Il contenuto di questa pagina richiede una nuova versione di Adobe Flash Player.<|endoftext|>
Ilh lhi van pilha e dopuei qu’ilh lhi avian maçats, ilh van quiava las tèstas lor sus la ponta de una lança e ilh ‘s van pòrta giriant.<|endoftext|>
Illa de Paschas) (en maòri : Rapa Nui, en espanhòl : Isla de Pascua) es una illa polinesiana del sud-èst de l'Ocean Pacific, situada al punt sud-èst del triangle polinesian.<|endoftext|>
Illa deu Prince Edoard; Illa dau Prince Edoard) (en anglés Prince Edward Island, en francés Île-du-Prince-Édouard) es una província canadenca de la còsta sud-èst.<|endoftext|>
Illustracion d' Ernst Haeckel ( 1904 ) Kunstformen der Natur, representant diferentas espècias de granhòta.<|endoftext|>
Illustrat per John Webber, artista present a bòrd del vaissèl de Cook.<|endoftext|>
Ilots, Braces m rtes, gravi res e sabli res ponctuent lo marge drech e forman endroits propices al desvolopament d'una fauna e d'una flore typique del Val de Loire.<|endoftext|>
Image de la Abbaye de Vauclair situada sul territ ri de la comuna.<|endoftext|>
Imaginar lo Mond dins sa pròpria lenga es una de las manièras mai bèlas de construire una Euròpa melhora.<|endoftext|>
Imaginatz : soi tranquillament installat dins una figuièra, a me repàisser de fruchas maduras a punt, moflas e sucradas coma se’n pòt somiar, quand subran un auratge peta.<|endoftext|>
Imaginatz que la ment de la gent en vila es tant poirrida que la vila ela-meteissa, una vila que lo passat industrial sembla a mand de s’acabar, e qu’a cabussat dins la criminalitat, lo fascisme estatal e l’extremisme religiós.<|endoftext|>
Imaginavan aquel coma un grand flume qu'entorneja la tèrra.<|endoftext|>
Imatge d'una esvastica dins un temple corean Dins bodisme l'esvastica a la posicion oritzontala.<|endoftext|>
Imatge dau cratèr d'impacte King amb un piton centrau.<|endoftext|>
Imatge nocturne de la ciutat de Nòva York.<|endoftext|>
Imatge satellit dei Tatras.<|endoftext|>
Imatge satellita ambé la localizacion dau glacièr Cook.<|endoftext|>
Imatge:Extensió de la llengua catalana als Països Catalans.<|endoftext|>
Immediatament après dintra dins la clusa de Terradets, luòc per ont travèrsa la sèrra de Montsec.<|endoftext|>
Immediatament après la siá graduacion, obtenguèt una aucupacion en lo Institut d'Investigacion d'Informacion Socioeconomica, depenenta del governamental Burèu Federal d'Estatistica de Checoslovàquia.<|endoftext|>
Impacta totes los elements del prat batalhièr : missiles, drònes, veïculs, centres de comandament.<|endoftext|>
Impausar una taxa suplementària supausa acceptar que los govèrns son incapables de contrarotlar l'evasion fiscala amb impòstes, de biais qu'una nòva taxa es pas qu'una autra confiscacion arbitrària.<|endoftext|>
Implantacion de l'ortodoxia: es majoritària dins leis estats en roge e reperesenta mai de 10 % de la populacion dins leis estats en jaune.<|endoftext|>
Implantacions localas de l'enemic, ne tr ban un ac rdi sus una ret de h bergement, de connexion per la coordination al niv l de l'isla d'un futur d barquement.<|endoftext|>
Implantat dins lo proletariat urban, se devesiguèt en 1902-1903 entre Bolchevics e Menchevics.<|endoftext|>
Implantat sul marge drech de la Dives, lo vilatge se tr ba a qualques quilom tres al n rd del cap de-lu c de costat, Sant-Pierre-sus-Dives.<|endoftext|>
Importants combats en lo moment de la batalha de la trou e de Encants n'en agost 1914.<|endoftext|>
Impression d'un movement que se cèrca, per dire pas que se desfà o se subreviu.<|endoftext|>
Impressions en 70 mm se faguèron per l'MGM Laboratories, Inc. en Metrocolor.<|endoftext|>
In cazul in care doriti sa ne trasmiteti o posibila piesa plagiata va rugam sa o faceti prin intermediul formularului de la rubrica propuneri.<|endoftext|>
Inauguracion de cinc estèlas novèlas a Calakmul per un rèi desconegut.<|endoftext|>
Inauguracion de tres monuments novèus dins la vila.<|endoftext|>
Inaugurada el 9 de maig de 2010, Ràdio TSF emet des de Barcelona (capital de Catalunya) una programació interregional i transfronterera en l'àmbit territorial pirinenc-mediterrani.<|endoftext|>
Incapable d’entrainar Flaminius dins la batalha sonque a causa de la devastacion, Annibal decidiguèt de marchar en fòrça contra lo flanc esquèrra de son adversari, çò que faguèt que se copèt de Roma.<|endoftext|>
Incarnacion de la paur panica (significacion del nom en grèc).<|endoftext|>
Inclutz lo sèti de la vila pels alemands, los combats al dintre de la ciutat e la contraofensiva sovietica.<|endoftext|>
Inclutz una taula per descomposicion en fraccions unitàrias que se legís drecha a esquèrra, coma dins las lengas semeticas.<|endoftext|>
Independéncia dau país lo 9 d'abriu.<|endoftext|>
Indica que pel demai es al nivèl nacional que se jòga, e que lo comitat de seguit de la reforma s’acampa dins qualques jorns.<|endoftext|>
Indigne lo sieu centre, lo vilatge possed s un ostal isolat : lo Molin Caillet.<|endoftext|>
Indigne los sieus ectaras de b sques, la mai vast comuna del departament reivindica tanben quatre-vingts de lu cs-diches e caserius.<|endoftext|>
Indispensable per alargar lo public que nos conois, e per far conóisser dins lo mond nòstra literatura. e se metre en comparason amb las autras literaturas dau mond.<|endoftext|>
Indobtablament, la frequéncia de la radiacion emesa e alara de sa color, dependrà de la nautor de la benda enebida (diferéncias d'energia entre las bendas de conduccion e valéncia), es a dire, dels materials utilizats.<|endoftext|>
Indústria Brasil a un dels sectors industrials pus avançats d' America Latina e lo mai diversificat de la region.<|endoftext|>
Infòc es una associacion segon la lei 1901.<|endoftext|>
Ingenuity reüssiguèt son primièr vòl marcian.<|endoftext|>
Ingwiller ra una parr quia protestante a despart enti ra ; los sieus registres paroissiaux protestants an conservat dempu i 1570.<|endoftext|>
Inicialament creat per un periòde limitat, aqueu ministèri venguèt rapidament permanent e veguèt seis efectius e son budget aumentar fortament a la fin dau sègle XIX.<|endoftext|>
Inicialament los drechs de patent èran de James Watt, e de John Roebuck, la persona que finançava las sieunas experimentacions.<|endoftext|>
Inicialament viradas vèrs la mesura (geometria) e lo comptatge ( aritmetica ), lei matematicas se viran lèu vèrs l'abstraccion.<|endoftext|>
Inicialament èron arribadas mantunas possibilitats de questions per aqueste referendum.<|endoftext|>
Inicialament, l'objectiu èra principalament de venir independent dau papa mai sota lei rèines de sei successors, aquela politica prenguèt un torn pus reformator e s'inspirèt deis idèas novèlas de Calvin.<|endoftext|>
Inicialament, lei fòrças de Gbabgo avancèron mai foguèron pas capablas de conquistar lo quartier generau d'Alassane Ouattara protegit per de fòrças de l'ONU.<|endoftext|>
Iniciat al teatre per Gabriel Monnet, creèt en 1961 amb Bertrand Hurault e Jacqueline Benedetto son esposa, totes dos ancians del grop universitari teatral d' Ais de Provença la Nouvelle compagnie d'Avignon.<|endoftext|>
Iniciat lo 9 setembre 2002, lo Service pack 1 permet lo supòrt de l'USB version 2.0.<|endoftext|>
Iniciativa de difusion de la lenga : pairs e ensenhaires que sòrten d'apitar ua pagina dab un lexic imatjat escriut e audio en occitan.<|endoftext|>
Iniciativa per Occitània prepausa de practicar un occitanisme descomplexat, amb d'objectius politics ambicioses per lo país, en tot parlar de las preocupacions quotidianas de la populacion.<|endoftext|>
Initialement, S'ag s del domeni del Romain "Cusius", proconsul cargat de susvelhar lo bastiment de la n va via romaine.<|endoftext|>
Inquietuds peus recrutaments de l’an que veng.<|endoftext|>
Inscrich en dessús la devisa de França e lo nom de l'estacion.<|endoftext|>
Inscricha en la nomenada "Escòla suedesa d'economia" foguèt partidari que los programas economics inciden en lo desvolopament de l'economia amb la intervencion de l'estat, en seguint los postulats de la social democracia.<|endoftext|>
Inspirats de la bicicleta se creèron lo monocicle, amb una sola ròda, usat en acrobacias, e lo tricicle, version amb tres ròdas d'usatge subretot infantil.<|endoftext|>
Inspirèt los trabalhs ulteriors sus la nòrma classica de l’occitan.<|endoftext|>
Installats a Oviedo, sei sobeirans se presentèron coma lei successors dei Visigòts.<|endoftext|>
Installèt donc solidament sa dominacion dins aquelei regions.<|endoftext|>
Institut d’Estudis Occitans dau Lemosin Plaça daus Vinhairons 19140 USERCHA tel.<|endoftext|>
Integrar los lexics, segon las disponibiltats deus drets, dens ua sola basa de dadas publicadas sus internet e accessible mercés a un motor de recèrca.<|endoftext|>
